Using cpu device
Logging to output/03train_td3/tb/TD3_1
----------------------------------
| contacts/          |           |
|    FL              | 0.19      |
|    FR              | 0.189     |
|    diagonal_sync   | 0.721     |
| eval/              |           |
|    episode_length  | 1000      |
|    episode_return  | 1.69e+03  |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.749    |
|    r_forward       | -0.214    |
|    r_gait          | 1.2923996 |
|    r_posture       | -0.0759   |
|    torso_z         | 0.612     |
|    x_velocity      | 0.876     |
| time/              |           |
|    episodes        | 496       |
|    fps             | 129       |
|    time_elapsed    | 3487      |
|    total_timesteps | 450291    |
| train/             |           |
|    actor_loss      | 47.9      |
|    critic_loss     | 5.8       |
|    learning_rate   | 0.0003    |
|    n_updates       | 440290    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.135     |
|    BR              | 0.136     |
|    FL              | 0.185     |
|    FR              | 0.2       |
|    diagonal_sync   | 0.718     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.746    |
|    r_forward       | -0.218    |
|    r_gait          | 1.2855998 |
|    r_posture       | -0.0727   |
|    torso_z         | 0.614     |
|    x_velocity      | 0.878     |
| time/              |           |
|    episodes        | 500       |
|    fps             | 129       |
|    time_elapsed    | 3510      |
|    total_timesteps | 454291    |
| train/             |           |
|    actor_loss      | 46.3      |
|    critic_loss     | 4.86      |
|    learning_rate   | 0.0003    |
|    n_updates       | 444290    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.139     |
|    BR              | 0.133     |
|    FL              | 0.184     |
|    FR              | 0.189     |
|    diagonal_sync   | 0.72      |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.754    |
|    r_forward       | -0.224    |
|    r_gait          | 1.2865005 |
|    r_posture       | -0.0759   |
|    torso_z         | 0.615     |
|    x_velocity      | 0.887     |
| time/              |           |
|    episodes        | 504       |
|    fps             | 129       |
|    time_elapsed    | 3530      |
|    total_timesteps | 458291    |
| train/             |           |
|    actor_loss      | 44.2      |
|    critic_loss     | 4.38      |
|    learning_rate   | 0.0003    |
|    n_updates       | 448290    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.132     |
|    BR              | 0.128     |
|    FL              | 0.18      |
|    FR              | 0.194     |
|    diagonal_sync   | 0.728     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.763    |
|    r_forward       | -0.214    |
|    r_gait          | 1.2991953 |
|    r_posture       | -0.0739   |
|    torso_z         | 0.614     |
|    x_velocity      | 0.888     |
| time/              |           |
|    episodes        | 508       |
|    fps             | 130       |
|    time_elapsed    | 3548      |
|    total_timesteps | 462291    |
| train/             |           |
|    actor_loss      | 47.5      |
|    critic_loss     | 5.97      |
|    learning_rate   | 0.0003    |
|    n_updates       | 452290    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.126     |
|    BR              | 0.127     |
|    FL              | 0.189     |
|    FR              | 0.192     |
|    diagonal_sync   | 0.725     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.76     |
|    r_forward       | -0.215    |
|    r_gait          | 1.2950001 |
|    r_posture       | -0.0728   |
|    torso_z         | 0.614     |
|    x_velocity      | 0.902     |
| time/              |           |
|    episodes        | 512       |
|    fps             | 130       |
|    time_elapsed    | 3567      |
|    total_timesteps | 466291    |
| train/             |           |
|    actor_loss      | 42.6      |
|    critic_loss     | 5.63      |
|    learning_rate   | 0.0003    |
|    n_updates       | 456290    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.127     |
|    BR              | 0.133     |
|    FL              | 0.186     |
|    FR              | 0.191     |
|    diagonal_sync   | 0.724     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.749    |
|    r_forward       | -0.222    |
|    r_gait          | 1.2928995 |
|    r_posture       | -0.0741   |
|    torso_z         | 0.612     |
|    x_velocity      | 0.873     |
| time/              |           |
|    episodes        | 516       |
|    fps             | 131       |
|    time_elapsed    | 3586      |
|    total_timesteps | 470291    |
| train/             |           |
|    actor_loss      | 46.3      |
|    critic_loss     | 5.84      |
|    learning_rate   | 0.0003    |
|    n_updates       | 460290    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.142     |
|    BR              | 0.13      |
|    FL              | 0.194     |
|    FR              | 0.196     |
|    diagonal_sync   | 0.719     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.744    |
|    r_forward       | -0.219    |
|    r_gait          | 1.2878022 |
|    r_posture       | -0.0731   |
|    torso_z         | 0.613     |
|    x_velocity      | 0.874     |
| time/              |           |
|    episodes        | 520       |
|    fps             | 131       |
|    time_elapsed    | 3604      |
|    total_timesteps | 474291    |
| train/             |           |
|    actor_loss      | 44.6      |
|    critic_loss     | 5.24      |
|    learning_rate   | 0.0003    |
|    n_updates       | 464290    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.129     |
|    BR              | 0.132     |
|    FL              | 0.195     |
|    FR              | 0.187     |
|    diagonal_sync   | 0.725     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.75     |
|    r_forward       | -0.214    |
|    r_gait          | 1.2976968 |
|    r_posture       | -0.0731   |
|    torso_z         | 0.614     |
|    x_velocity      | 0.895     |
| time/              |           |
|    episodes        | 524       |
|    fps             | 132       |
|    time_elapsed    | 3621      |
|    total_timesteps | 478291    |
| train/             |           |
|    actor_loss      | 47.3      |
|    critic_loss     | 7.94      |
|    learning_rate   | 0.0003    |
|    n_updates       | 468290    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.132     |
|    BR              | 0.129     |
|    FL              | 0.185     |
|    FR              | 0.186     |
|    diagonal_sync   | 0.724     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.754    |
|    r_forward       | -0.218    |
|    r_gait          | 1.2910986 |
|    r_posture       | -0.0759   |
|    torso_z         | 0.613     |
|    x_velocity      | 0.89      |
| time/              |           |
|    episodes        | 528       |
|    fps             | 132       |
|    time_elapsed    | 3639      |
|    total_timesteps | 482291    |
| train/             |           |
|    actor_loss      | 45.5      |
|    critic_loss     | 5.73      |
|    learning_rate   | 0.0003    |
|    n_updates       | 472290    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.137     |
|    BR              | 0.121     |
|    FL              | 0.192     |
|    FR              | 0.18      |
|    diagonal_sync   | 0.727     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.746    |
|    r_forward       | -0.214    |
|    r_gait          | 1.2953997 |
|    r_posture       | -0.0725   |
|    torso_z         | 0.613     |
|    x_velocity      | 0.896     |
| time/              |           |
|    episodes        | 532       |
|    fps             | 132       |
|    time_elapsed    | 3656      |
|    total_timesteps | 486291    |
| train/             |           |
|    actor_loss      | 43.5      |
|    critic_loss     | 9.87      |
|    learning_rate   | 0.0003    |
|    n_updates       | 476290    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.126     |
|    BR              | 0.128     |
|    FL              | 0.176     |
|    FR              | 0.196     |
|    diagonal_sync   | 0.727     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.754    |
|    r_forward       | -0.214    |
|    r_gait          | 1.2962978 |
|    r_posture       | -0.073    |
|    torso_z         | 0.613     |
|    x_velocity      | 0.889     |
| time/              |           |
|    episodes        | 536       |
|    fps             | 133       |
|    time_elapsed    | 3674      |
|    total_timesteps | 490291    |
| train/             |           |
|    actor_loss      | 45.7      |
|    critic_loss     | 6.61      |
|    learning_rate   | 0.0003    |
|    n_updates       | 480290    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.127     |
|    BR              | 0.126     |
|    FL              | 0.192     |
|    FR              | 0.191     |
|    diagonal_sync   | 0.723     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.757    |
|    r_forward       | -0.212    |
|    r_gait          | 1.2970992 |
|    r_posture       | -0.0734   |
|    torso_z         | 0.612     |
|    x_velocity      | 0.896     |
| time/              |           |
|    episodes        | 540       |
|    fps             | 133       |
|    time_elapsed    | 3692      |
|    total_timesteps | 494291    |
| train/             |           |
|    actor_loss      | 40.1      |
|    critic_loss     | 5.27      |
|    learning_rate   | 0.0003    |
|    n_updates       | 484290    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.137     |
|    BR              | 0.136     |
|    FL              | 0.191     |
|    FR              | 0.189     |
|    diagonal_sync   | 0.716     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.751    |
|    r_forward       | -0.209    |
|    r_gait          | 1.2837968 |
|    r_posture       | -0.0705   |
|    torso_z         | 0.61      |
|    x_velocity      | 0.877     |
| time/              |           |
|    episodes        | 544       |
|    fps             | 134       |
|    time_elapsed    | 3710      |
|    total_timesteps | 498291    |
| train/             |           |
|    actor_loss      | 45.5      |
|    critic_loss     | 7.67      |
|    learning_rate   | 0.0003    |
|    n_updates       | 488290    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.129     |
|    BR              | 0.139     |
|    FL              | 0.184     |
|    FR              | 0.197     |
|    diagonal_sync   | 0.72      |
| eval/              |           |
|    episode_length  | 1000      |
|    episode_return  | 1.74e+03  |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.748    |
|    r_forward       | -0.21     |
|    r_gait          | 1.2893994 |
|    r_posture       | -0.0737   |
|    torso_z         | 0.61      |
|    x_velocity      | 0.89      |
| time/              |           |
|    episodes        | 548       |
|    fps             | 134       |
|    time_elapsed    | 3739      |
|    total_timesteps | 502291    |
| train/             |           |
|    actor_loss      | 41.8      |
|    critic_loss     | 5.13      |
|    learning_rate   | 0.0003    |
|    n_updates       | 492290    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.136     |
|    BR              | 0.132     |
|    FL              | 0.186     |
|    FR              | 0.182     |
|    diagonal_sync   | 0.721     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.765    |
|    r_forward       | -0.206    |
|    r_gait          | 1.2884026 |
|    r_posture       | -0.0714   |
|    torso_z         | 0.612     |
|    x_velocity      | 0.911     |
| time/              |           |
|    episodes        | 552       |
|    fps             | 134       |
|    time_elapsed    | 3766      |
|    total_timesteps | 506291    |
| train/             |           |
|    actor_loss      | 41.8      |
|    critic_loss     | 7.33      |
|    learning_rate   | 0.0003    |
|    n_updates       | 496290    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.13      |
|    BR              | 0.133     |
|    FL              | 0.186     |
|    FR              | 0.182     |
|    diagonal_sync   | 0.729     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.747    |
|    r_forward       | -0.208    |
|    r_gait          | 1.3001982 |
|    r_posture       | -0.0736   |
|    torso_z         | 0.612     |
|    x_velocity      | 0.908     |
| time/              |           |
|    episodes        | 556       |
|    fps             | 134       |
|    time_elapsed    | 3793      |
|    total_timesteps | 510291    |
| train/             |           |
|    actor_loss      | 41.1      |
|    critic_loss     | 7.55      |
|    learning_rate   | 0.0003    |
|    n_updates       | 500290    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.132     |
|    BR              | 0.122     |
|    FL              | 0.194     |
|    FR              | 0.18      |
|    diagonal_sync   | 0.727     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.742    |
|    r_forward       | -0.207    |
|    r_gait          | 1.2950996 |
|    r_posture       | -0.0739   |
|    torso_z         | 0.612     |
|    x_velocity      | 0.891     |
| time/              |           |
|    episodes        | 560       |
|    fps             | 134       |
|    time_elapsed    | 3817      |
|    total_timesteps | 514291    |
| train/             |           |
|    actor_loss      | 41.2      |
|    critic_loss     | 4.6       |
|    learning_rate   | 0.0003    |
|    n_updates       | 504290    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.137     |
|    BR              | 0.125     |
|    FL              | 0.188     |
|    FR              | 0.182     |
|    diagonal_sync   | 0.725     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.745    |
|    r_forward       | -0.213    |
|    r_gait          | 1.2939982 |
|    r_posture       | -0.0757   |
|    torso_z         | 0.615     |
|    x_velocity      | 0.904     |
| time/              |           |
|    episodes        | 564       |
|    fps             | 135       |
|    time_elapsed    | 3838      |
|    total_timesteps | 518291    |
| train/             |           |
|    actor_loss      | 43        |
|    critic_loss     | 7.17      |
|    learning_rate   | 0.0003    |
|    n_updates       | 508290    |
----------------------------------
---------------------------------
| contacts/          |          |
|    BL              | 0.124    |
|    BR              | 0.138    |
|    FL              | 0.188    |
|    FR              | 0.193    |
|    diagonal_sync   | 0.72     |
| gait/              |          |
|    r_alive         | 1        |
|    r_ctrl          | -0.747   |
|    r_forward       | -0.215   |
|    r_gait          | 1.290397 |
|    r_posture       | -0.0723  |
|    torso_z         | 0.614    |
|    x_velocity      | 0.894    |
| time/              |          |
|    episodes        | 568      |
|    fps             | 135      |
|    time_elapsed    | 3858     |
|    total_timesteps | 522291   |
| train/             |          |
|    actor_loss      | 40.9     |
|    critic_loss     | 8.49     |
|    learning_rate   | 0.0003   |
|    n_updates       | 512290   |
---------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.131     |
|    BR              | 0.122     |
|    FL              | 0.194     |
|    FR              | 0.185     |
|    diagonal_sync   | 0.725     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.763    |
|    r_forward       | -0.21     |
|    r_gait          | 1.3000983 |
|    r_posture       | -0.0731   |
|    torso_z         | 0.616     |
|    x_velocity      | 0.913     |
| time/              |           |
|    episodes        | 572       |
|    fps             | 135       |
|    time_elapsed    | 3876      |
|    total_timesteps | 526291    |
| train/             |           |
|    actor_loss      | 40        |
|    critic_loss     | 4.6       |
|    learning_rate   | 0.0003    |
|    n_updates       | 516290    |
----------------------------------
---------------------------------
| contacts/          |          |
|    BL              | 0.128    |
|    BR              | 0.117    |
|    FL              | 0.195    |
|    FR              | 0.185    |
|    diagonal_sync   | 0.73     |
| gait/              |          |
|    r_alive         | 1        |
|    r_ctrl          | -0.759   |
|    r_forward       | -0.207   |
|    r_gait          | 1.302499 |
|    r_posture       | -0.0717  |
|    torso_z         | 0.615    |
|    x_velocity      | 0.898    |
| time/              |          |
|    episodes        | 576      |
|    fps             | 136      |
|    time_elapsed    | 3894     |
|    total_timesteps | 530291   |
| train/             |          |
|    actor_loss      | 38.2     |
|    critic_loss     | 5.5      |
|    learning_rate   | 0.0003   |
|    n_updates       | 520290   |
---------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.118     |
|    BR              | 0.126     |
|    FL              | 0.193     |
|    FR              | 0.17      |
|    diagonal_sync   | 0.733     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.762    |
|    r_forward       | -0.215    |
|    r_gait          | 1.3029027 |
|    r_posture       | -0.0768   |
|    torso_z         | 0.615     |
|    x_velocity      | 0.918     |
| time/              |           |
|    episodes        | 580       |
|    fps             | 136       |
|    time_elapsed    | 3912      |
|    total_timesteps | 534291    |
| train/             |           |
|    actor_loss      | 40.1      |
|    critic_loss     | 9.7       |
|    learning_rate   | 0.0003    |
|    n_updates       | 524290    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.133     |
|    BR              | 0.132     |
|    FL              | 0.195     |
|    FR              | 0.192     |
|    diagonal_sync   | 0.722     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.761    |
|    r_forward       | -0.21     |
|    r_gait          | 1.2926036 |
|    r_posture       | -0.075    |
|    torso_z         | 0.616     |
|    x_velocity      | 0.899     |
| time/              |           |
|    episodes        | 584       |
|    fps             | 136       |
|    time_elapsed    | 3930      |
|    total_timesteps | 538291    |
| train/             |           |
|    actor_loss      | 39.3      |
|    critic_loss     | 8.18      |
|    learning_rate   | 0.0003    |
|    n_updates       | 528290    |
----------------------------------
---------------------------------
| contacts/          |          |
|    BL              | 0.139    |
|    BR              | 0.129    |
|    FL              | 0.196    |
|    FR              | 0.181    |
|    diagonal_sync   | 0.721    |
| gait/              |          |
|    r_alive         | 1        |
|    r_ctrl          | -0.769   |
|    r_forward       | -0.209   |
|    r_gait          | 1.288298 |
|    r_posture       | -0.0718  |
|    torso_z         | 0.614    |
|    x_velocity      | 0.926    |
| time/              |          |
|    episodes        | 588      |
|    fps             | 137      |
|    time_elapsed    | 3947     |
|    total_timesteps | 542291   |
| train/             |          |
|    actor_loss      | 41.6     |
|    critic_loss     | 6.27     |
|    learning_rate   | 0.0003   |
|    n_updates       | 532290   |
---------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.129     |
|    BR              | 0.122     |
|    FL              | 0.195     |
|    FR              | 0.175     |
|    diagonal_sync   | 0.733     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.755    |
|    r_forward       | -0.21     |
|    r_gait          | 1.3026009 |
|    r_posture       | -0.0737   |
|    torso_z         | 0.611     |
|    x_velocity      | 0.914     |
| time/              |           |
|    episodes        | 592       |
|    fps             | 137       |
|    time_elapsed    | 3964      |
|    total_timesteps | 546291    |
| train/             |           |
|    actor_loss      | 39.2      |
|    critic_loss     | 5.4       |
|    learning_rate   | 0.0003    |
|    n_updates       | 536290    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.133     |
|    BR              | 0.128     |
|    FL              | 0.193     |
|    FR              | 0.197     |
|    diagonal_sync   | 0.721     |
| eval/              |           |
|    episode_length  | 1000      |
|    episode_return  | 1.76e+03  |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.768    |
|    r_forward       | -0.212    |
|    r_gait          | 1.2948952 |
|    r_posture       | -0.0741   |
|    torso_z         | 0.616     |
|    x_velocity      | 0.928     |
| time/              |           |
|    episodes        | 596       |
|    fps             | 137       |
|    time_elapsed    | 3989      |
|    total_timesteps | 550291    |
| train/             |           |
|    actor_loss      | 39.8      |
|    critic_loss     | 11.9      |
|    learning_rate   | 0.0003    |
|    n_updates       | 540290    |
----------------------------------
---------------------------------
| contacts/          |          |
|    BL              | 0.126    |
|    BR              | 0.127    |
|    FL              | 0.191    |
|    FR              | 0.186    |
|    diagonal_sync   | 0.729    |
| gait/              |          |
|    r_alive         | 1        |
|    r_ctrl          | -0.757   |
|    r_forward       | -0.216   |
|    r_gait          | 1.300699 |
|    r_posture       | -0.0747  |
|    torso_z         | 0.612    |
|    x_velocity      | 0.93     |
| time/              |          |
|    episodes        | 600      |
|    fps             | 138      |
|    time_elapsed    | 4012     |
|    total_timesteps | 554291   |
| train/             |          |
|    actor_loss      | 38.5     |
|    critic_loss     | 4.43     |
|    learning_rate   | 0.0003   |
|    n_updates       | 544290   |
---------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.141     |
|    BR              | 0.108     |
|    FL              | 0.189     |
|    FR              | 0.178     |
|    diagonal_sync   | 0.736     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.742    |
|    r_forward       | -0.207    |
|    r_gait          | 1.3088983 |
|    r_posture       | -0.0727   |
|    torso_z         | 0.61      |
|    x_velocity      | 0.898     |
| time/              |           |
|    episodes        | 604       |
|    fps             | 138       |
|    time_elapsed    | 4032      |
|    total_timesteps | 558291    |
| train/             |           |
|    actor_loss      | 36.3      |
|    critic_loss     | 4.57      |
|    learning_rate   | 0.0003    |
|    n_updates       | 548290    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.129     |
|    BR              | 0.126     |
|    FL              | 0.192     |
|    FR              | 0.19      |
|    diagonal_sync   | 0.729     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.737    |
|    r_forward       | -0.2      |
|    r_gait          | 1.3034003 |
|    r_posture       | -0.075    |
|    torso_z         | 0.612     |
|    x_velocity      | 0.921     |
| time/              |           |
|    episodes        | 608       |
|    fps             | 138       |
|    time_elapsed    | 4051      |
|    total_timesteps | 562291    |
| train/             |           |
|    actor_loss      | 41.1      |
|    critic_loss     | 5.48      |
|    learning_rate   | 0.0003    |
|    n_updates       | 552290    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.14      |
|    BR              | 0.127     |
|    FL              | 0.193     |
|    FR              | 0.172     |
|    diagonal_sync   | 0.726     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.739    |
|    r_forward       | -0.204    |
|    r_gait          | 1.2942991 |
|    r_posture       | -0.073    |
|    torso_z         | 0.612     |
|    x_velocity      | 0.898     |
| time/              |           |
|    episodes        | 612       |
|    fps             | 139       |
|    time_elapsed    | 4069      |
|    total_timesteps | 566291    |
| train/             |           |
|    actor_loss      | 36.7      |
|    critic_loss     | 6.99      |
|    learning_rate   | 0.0003    |
|    n_updates       | 556290    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.132     |
|    BR              | 0.119     |
|    FL              | 0.194     |
|    FR              | 0.185     |
|    diagonal_sync   | 0.726     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.738    |
|    r_forward       | -0.201    |
|    r_gait          | 1.2973001 |
|    r_posture       | -0.0733   |
|    torso_z         | 0.611     |
|    x_velocity      | 0.912     |
| time/              |           |
|    episodes        | 616       |
|    fps             | 139       |
|    time_elapsed    | 4086      |
|    total_timesteps | 570291    |
| train/             |           |
|    actor_loss      | 38        |
|    critic_loss     | 4.9       |
|    learning_rate   | 0.0003    |
|    n_updates       | 560290    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.133     |
|    BR              | 0.125     |
|    FL              | 0.188     |
|    FR              | 0.185     |
|    diagonal_sync   | 0.726     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.738    |
|    r_forward       | -0.198    |
|    r_gait          | 1.2955993 |
|    r_posture       | -0.073    |
|    torso_z         | 0.611     |
|    x_velocity      | 0.916     |
| time/              |           |
|    episodes        | 620       |
|    fps             | 139       |
|    time_elapsed    | 4102      |
|    total_timesteps | 574291    |
| train/             |           |
|    actor_loss      | 36.7      |
|    critic_loss     | 4.29      |
|    learning_rate   | 0.0003    |
|    n_updates       | 564290    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.141     |
|    BR              | 0.109     |
|    FL              | 0.202     |
|    FR              | 0.182     |
|    diagonal_sync   | 0.727     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.737    |
|    r_forward       | -0.196    |
|    r_gait          | 1.2990974 |
|    r_posture       | -0.0729   |
|    torso_z         | 0.61      |
|    x_velocity      | 0.927     |
| time/              |           |
|    episodes        | 624       |
|    fps             | 140       |
|    time_elapsed    | 4118      |
|    total_timesteps | 578291    |
| train/             |           |
|    actor_loss      | 35        |
|    critic_loss     | 5.6       |
|    learning_rate   | 0.0003    |
|    n_updates       | 568290    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.134     |
|    BR              | 0.118     |
|    FL              | 0.196     |
|    FR              | 0.174     |
|    diagonal_sync   | 0.733     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.748    |
|    r_forward       | -0.202    |
|    r_gait          | 1.3080038 |
|    r_posture       | -0.0739   |
|    torso_z         | 0.612     |
|    x_velocity      | 0.918     |
| time/              |           |
|    episodes        | 628       |
|    fps             | 140       |
|    time_elapsed    | 4135      |
|    total_timesteps | 582291    |
| train/             |           |
|    actor_loss      | 35        |
|    critic_loss     | 6.13      |
|    learning_rate   | 0.0003    |
|    n_updates       | 572290    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.146     |
|    BR              | 0.118     |
|    FL              | 0.191     |
|    FR              | 0.183     |
|    diagonal_sync   | 0.726     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.738    |
|    r_forward       | -0.192    |
|    r_gait          | 1.2963012 |
|    r_posture       | -0.0725   |
|    torso_z         | 0.612     |
|    x_velocity      | 0.914     |
| time/              |           |
|    episodes        | 632       |
|    fps             | 141       |
|    time_elapsed    | 4152      |
|    total_timesteps | 586291    |
| train/             |           |
|    actor_loss      | 35.1      |
|    critic_loss     | 4.24      |
|    learning_rate   | 0.0003    |
|    n_updates       | 576290    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.136     |
|    BR              | 0.124     |
|    FL              | 0.196     |
|    FR              | 0.19      |
|    diagonal_sync   | 0.715     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.739    |
|    r_forward       | -0.189    |
|    r_gait          | 1.2781978 |
|    r_posture       | -0.0701   |
|    torso_z         | 0.611     |
|    x_velocity      | 0.919     |
| time/              |           |
|    episodes        | 636       |
|    fps             | 141       |
|    time_elapsed    | 4170      |
|    total_timesteps | 590291    |
| train/             |           |
|    actor_loss      | 37.3      |
|    critic_loss     | 4.85      |
|    learning_rate   | 0.0003    |
|    n_updates       | 580290    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.136     |
|    BR              | 0.125     |
|    FL              | 0.198     |
|    FR              | 0.19      |
|    diagonal_sync   | 0.718     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.733    |
|    r_forward       | -0.206    |
|    r_gait          | 1.2890965 |
|    r_posture       | -0.072    |
|    torso_z         | 0.613     |
|    x_velocity      | 0.917     |
| time/              |           |
|    episodes        | 640       |
|    fps             | 141       |
|    time_elapsed    | 4187      |
|    total_timesteps | 594291    |
| train/             |           |
|    actor_loss      | 34.8      |
|    critic_loss     | 4.93      |
|    learning_rate   | 0.0003    |
|    n_updates       | 584290    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.136     |
|    BR              | 0.118     |
|    FL              | 0.184     |
|    FR              | 0.185     |
|    diagonal_sync   | 0.73      |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.745    |
|    r_forward       | -0.195    |
|    r_gait          | 1.3028972 |
|    r_posture       | -0.075    |
|    torso_z         | 0.61      |
|    x_velocity      | 0.919     |
| time/              |           |
|    episodes        | 644       |
|    fps             | 142       |
|    time_elapsed    | 4204      |
|    total_timesteps | 598291    |
| train/             |           |
|    actor_loss      | 34.2      |
|    critic_loss     | 5.63      |
|    learning_rate   | 0.0003    |
|    n_updates       | 588290    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.133     |
|    BR              | 0.114     |
|    FL              | 0.197     |
|    FR              | 0.179     |
|    diagonal_sync   | 0.733     |
| eval/              |           |
|    episode_length  | 1000      |
|    episode_return  | 1.81e+03  |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.746    |
|    r_forward       | -0.201    |
|    r_gait          | 1.3061014 |
|    r_posture       | -0.0745   |
|    torso_z         | 0.611     |
|    x_velocity      | 0.894     |
| time/              |           |
|    episodes        | 648       |
|    fps             | 142       |
|    time_elapsed    | 4230      |
|    total_timesteps | 602291    |
| train/             |           |
|    actor_loss      | 38.4      |
|    critic_loss     | 6.6       |
|    learning_rate   | 0.0003    |
|    n_updates       | 592290    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.136     |
|    BR              | 0.124     |
|    FL              | 0.188     |
|    FR              | 0.186     |
|    diagonal_sync   | 0.727     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.74     |
|    r_forward       | -0.202    |
|    r_gait          | 1.2979987 |
|    r_posture       | -0.0729   |
|    torso_z         | 0.612     |
|    x_velocity      | 0.897     |
| time/              |           |
|    episodes        | 652       |
|    fps             | 142       |
|    time_elapsed    | 4251      |
|    total_timesteps | 606291    |
| train/             |           |
|    actor_loss      | 35.5      |
|    critic_loss     | 6         |
|    learning_rate   | 0.0003    |
|    n_updates       | 596290    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.145     |
|    BR              | 0.11      |
|    FL              | 0.198     |
